날짜,서울 누적,부산 누적,대구 누적,인천 누적,광주 누적,대전 누적,울산 누적,세종 누적,경기 누적,강원 누적,충북 누적,충남 누적,전북 누적,전남 누적,경북 누적,경남 누적,제주 누적,검역 누적,지역 모름 누적,총누적확진자
2020.01.24.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2020-01-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0
2020-01-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0
2020-01-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0
2020-01-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0
2020-01-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0
2020-01-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,5.0
2020-01-31 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,10.0
2020-02-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,11.0
2020-02-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,14.0
2020-02-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,14.0
2020-02-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,15.0
2020-02-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,18.0
2020-02-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,22.0
2020-02-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,23.0
2020-02-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,23.0
2020-02-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,26.0
2020-02-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,26.0
2020-02-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,27.0
2020-02-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,27.0
2020-02-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,27.0
2020-02-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,27.0
2020-02-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,27.0
2020-02-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,28.0
2020-02-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,29.0
2020-02-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,30.0
2020-02-19 00:00:00,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,30,50.0
2020-02-20 00:00:00,3.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,30,103.0
2020-02-21 00:00:00,8.0,0.0,110.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,42.0,4.0,1.0,0.0,30,203.0
2020-02-22 00:00:00,11.0,3.0,193.0,0.0,5.0,2.0,1.0,1.0,9.0,5.0,3.0,0.0,2.0,1.0,159.0,4.0,2.0,0.0,30,431.0
2020-02-23 00:00:00,12.0,11.0,310.0,0.0,7.0,3.0,1.0,1.0,13.0,5.0,3.0,0.0,2.0,1.0,184.0,14.0,3.0,0.0,30,600.0
2020-02-24 00:00:00,16.0,26.0,483.0,0.0,8.0,3.0,2.0,1.0,24.0,5.0,3.0,0.0,2.0,1.0,207.0,17.0,3.0,0.0,30,831.0
2020-02-25 00:00:00,22.0,34.0,543.0,0.0,8.0,3.0,3.0,1.0,31.0,5.0,5.0,1.0,2.0,1.0,263.0,20.0,3.0,0.0,30,975.0
2020-02-26 00:00:00,30.0,50.0,710.0,1.0,8.0,5.0,4.0,1.0,40.0,5.0,5.0,2.0,2.0,1.0,331.0,31.0,3.0,0.0,30,1259.0
2020-02-27 00:00:00,37.0,53.0,1132.0,1.0,8.0,9.0,11.0,1.0,51.0,5.0,8.0,11.0,4.0,1.0,359.0,40.0,3.0,0.0,30,1764.0
2020-02-28 00:00:00,43.0,57.0,1579.0,2.0,8.0,14.0,14.0,1.0,61.0,6.0,9.0,34.0,4.0,1.0,423.0,46.0,3.0,0.0,30,2335.0
2020-02-29 00:00:00,58.0,72.0,2236.0,4.0,8.0,13.0,17.0,1.0,71.0,6.0,10.0,54.0,4.0,3.0,502.0,56.0,3.0,0.0,30,3148.0
2020-03-01 00:00:00,72.0,80.0,3082.0,5.0,8.0,14.0,20.0,1.0,81.0,18.0,11.0,77.0,5.0,5.0,637.0,61.0,3.0,0.0,30,4210.0
2020-03-02 00:00:00,79.0,82.0,3601.0,5.0,10.0,14.0,20.0,1.0,83.0,19.0,12.0,80.0,6.0,5.0,698.0,61.0,4.0,0.0,30,4810.0
2020-03-03 00:00:00,80.0,85.0,4006.0,7.0,12.0,15.0,23.0,1.0,90.0,20.0,12.0,81.0,6.0,5.0,787.0,62.0,4.0,0.0,30,5326.0
2020-03-04 00:00:00,84.0,84.0,4326.0,7.0,13.0,16.0,23.0,1.0,99.0,22.0,13.0,85.0,6.0,5.0,874.0,71.0,5.0,0.0,30,5764.0
2020-03-05 00:00:00,86.0,87.0,4693.0,7.0,12.0,18.0,23.0,1.0,109.0,24.0,16.0,89.0,6.0,5.0,997.0,74.0,5.0,0.0,30,6282.0
2020-03-06 00:00:00,89.0,88.0,5083.0,7.0,12.0,18.0,23.0,2.0,119.0,25.0,21.0,91.0,6.0,5.0,1062.0,79.0,5.0,0.0,30,6765.0
2020-03-07 00:00:00,101.0,89.0,5380.0,7.0,12.0,18.0,24.0,3.0,130.0,26.0,25.0,97.0,6.0,5.0,1094.0,80.0,5.0,0.0,30,7132.0
2020-03-08 00:00:00,111.0,88.0,5570.0,7.0,14.0,19.0,24.0,6.0,141.0,27.0,26.0,101.0,6.0,5.0,1120.0,80.0,5.0,0.0,30,7380.0
2020-03-09 00:00:00,122.0,88.0,5662.0,11.0,14.0,18.0,24.0,8.0,152.0,27.0,26.0,103.0,6.0,5.0,1130.0,80.0,5.0,0.0,30,7511.0
2020-03-10 00:00:00,174.0,90.0,5793.0,23.0,14.0,18.0,25.0,10.0,164.0,28.0,28.0,111.0,6.0,5.0,1148.0,81.0,5.0,0.0,30,7753.0
2020-03-11 00:00:00,193.0,91.0,5866.0,23.0,14.0,20.0,25.0,15.0,167.0,28.0,28.0,113.0,6.0,5.0,1156.0,82.0,5.0,0.0,30,7867.0
2020-03-12 00:00:00,206.0,92.0,5927.0,25.0,14.0,22.0,27.0,32.0,174.0,28.0,28.0,114.0,6.0,5.0,1160.0,82.0,5.0,0.0,30,7977.0
2020-03-13 00:00:00,219.0,95.0,5989.0,26.0,14.0,22.0,27.0,38.0,189.0,28.0,29.0,114.0,6.0,5.0,1166.0,82.0,5.0,0.0,30,8084.0
2020-03-14 00:00:00,228.0,98.0,6030.0,28.0,15.0,22.0,28.0,39.0,200.0,28.0,32.0,114.0,6.0,5.0,1170.0,82.0,5.0,0.0,30,8160.0
2020-03-15 00:00:00,234.0,99.0,6065.0,28.0,15.0,22.0,28.0,40.0,220.0,28.0,32.0,114.0,6.0,5.0,1177.0,82.0,5.0,4.0,30,8234.0
2020-03-16 00:00:00,246.0,99.0,6097.0,29.0,15.0,22.0,28.0,40.0,251.0,28.0,32.0,114.0,6.0,5.0,1182.0,83.0,5.0,6.0,30,8318.0
2020-03-17 00:00:00,251.0,99.0,6143.0,30.0,16.0,22.0,30.0,41.0,266.0,29.0,33.0,117.0,8.0,6.0,1191.0,83.0,5.0,11.0,30,8411.0
2020-03-18 00:00:00,263.0,99.0,6240.0,30.0,16.0,22.0,36.0,41.0,284.0,29.0,34.0,117.0,9.0,6.0,1203.0,83.0,5.0,16.0,30,8563.0
2020-03-19 00:00:00,280.0,100.0,6274.0,34.0,17.0,22.0,36.0,41.0,298.0,29.0,34.0,118.0,9.0,6.0,1216.0,84.0,5.0,17.0,30,8650.0
2020-03-20 00:00:00,295.0,100.0,6343.0,38.0,17.0,22.0,36.0,41.0,310.0,29.0,35.0,118.0,9.0,6.0,1256.0,84.0,5.0,23.0,30,8797.0
2020-03-21 00:00:00,305.0,100.0,6386.0,38.0,18.0,24.0,36.0,41.0,326.0,29.0,36.0,119.0,9.0,7.0,1267.0,85.0,5.0,34.0,30,8895.0
2020-03-22 00:00:00,311.0,101.0,6410.0,38.0,18.0,24.0,36.0,42.0,340.0,29.0,38.0,119.0,9.0,7.0,1269.0,86.0,5.0,47.0,30,8959.0
2020-03-23 00:00:00,315.0,103.0,6441.0,39.0,18.0,24.0,36.0,42.0,355.0,29.0,39.0,119.0,9.0,7.0,1270.0,87.0,5.0,67.0,30,9035.0
2020-03-24 00:00:00,328.0,104.0,6455.0,40.0,18.0,24.0,37.0,44.0,376.0,30.0,39.0,122.0,9.0,9.0,1275.0,87.0,7.0,101.0,30,9135.0
2020-03-25 00:00:00,341.0,104.0,6481.0,41.0,18.0,30.0,37.0,44.0,390.0,30.0,40.0,123.0,9.0,9.0,1287.0,87.0,7.0,131.0,30,9239.0
2020-03-26 00:00:00,353.0,105.0,6515.0,44.0,19.0,31.0,39.0,44.0,401.0,30.0,42.0,123.0,9.0,9.0,1296.0,88.0,8.0,144.0,30,9330.0
2020-03-27 00:00:00,371.0,106.0,6586.0,49.0,19.0,31.0,39.0,44.0,422.0,31.0,42.0,125.0,9.0,9.0,1298.0,88.0,9.0,168.0,30,9476.0
2020-03-28 00:00:00,391.0,109.0,6609.0,56.0,19.0,34.0,39.0,46.0,437.0,33.0,42.0,126.0,11.0,10.0,1300.0,91.0,9.0,189.0,30,9581.0
2020-03-29 00:00:00,407.0,110.0,6623.0,56.0,19.0,34.0,39.0,46.0,452.0,35.0,45.0,126.0,12.0,10.0,1311.0,92.0,10.0,202.0,30,9659.0
2020-03-30 00:00:00,431.0,111.0,6683.0,62.0,19.0,36.0,39.0,46.0,465.0,35.0,45.0,127.0,12.0,10.0,1313.0,93.0,10.0,217.0,30,9784.0
2020-03-31 00:00:00,455.0,114.0,6703.0,67.0,23.0,36.0,39.0,46.0,488.0,37.0,45.0,130.0,13.0,13.0,1315.0,97.0,10.0,224.0,30,9885.0
2020-04-01 00:00:00,469.0,114.0,6724.0,71.0,24.0,36.0,40.0,46.0,505.0,38.0,45.0,132.0,13.0,15.0,1317.0,103.0,10.0,242.0,30,9974.0
2020-04-02 00:00:00,487.0,114.0,6733.0,72.0,25.0,36.0,40.0,46.0,528.0,40.0,46.0,133.0,14.0,16.0,1322.0,104.0,10.0,264.0,30,10060.0
2020-04-03 00:00:00,509.0,114.0,6760.0,75.0,25.0,36.0,40.0,46.0,551.0,41.0,46.0,134.0,14.0,16.0,1323.0,105.0,10.0,279.0,30,10154.0
2020-04-04 00:00:00,533.0,114.0,6767.0,77.0,26.0,37.0,40.0,46.0,561.0,44.0,46.0,134.0,15.0,16.0,1327.0,106.0,13.0,303.0,30,10235.0
2020-04-05 00:00:00,544.0,114.0,6780.0,78.0,26.0,39.0,40.0,46.0,569.0,44.0,46.0,135.0,15.0,16.0,1329.0,108.0,13.0,310.0,30,10282.0
2020-04-06 00:00:00,548.0,115.0,6793.0,78.0,26.0,39.0,40.0,46.0,579.0,46.0,46.0,136.0,15.0,16.0,1330.0,109.0,13.0,324.0,30,10329.0
2020-04-07 00:00:00,559.0,117.0,6802.0,82.0,26.0,39.0,40.0,46.0,585.0,48.0,46.0,136.0,16.0,16.0,1333.0,110.0,13.0,338.0,30,10382.0
2020-04-08 00:00:00,571.0,117.0,6806.0,82.0,26.0,39.0,40.0,46.0,595.0,48.0,46.0,137.0,16.0,16.0,1333.0,112.0,13.0,348.0,30,10421.0
2020-04-09 00:00:00,576.0,118.0,6806.0,83.0,26.0,39.0,40.0,46.0,604.0,48.0,46.0,137.0,16.0,16.0,1340.0,112.0,13.0,352.0,30,10448.0
2020-04-10 00:00:00,580.0,118.0,6813.0,83.0,26.0,39.0,41.0,46.0,613.0,48.0,46.0,137.0,16.0,16.0,1343.0,112.0,13.0,358.0,30,10478.0
2020-04-11 00:00:00,583.0,118.0,6815.0,84.0,26.0,39.0,41.0,46.0,617.0,48.0,46.0,138.0,16.0,16.0,1346.0,112.0,13.0,376.0,30,10510.0
2020-04-12 00:00:00,591.0,118.0,6818.0,85.0,26.0,39.0,41.0,46.0,620.0,48.0,46.0,138.0,16.0,16.0,1350.0,112.0,13.0,382.0,30,10535.0
2020-04-13 00:00:00,593.0,118.0,6821.0,86.0,26.0,39.0,42.0,46.0,628.0,48.0,46.0,138.0,16.0,16.0,1355.0,112.0,13.0,389.0,30,10562.0
2020-04-14 00:00:00,598.0,119.0,6822.0,86.0,27.0,39.0,42.0,46.0,634.0,50.0,46.0,138.0,16.0,16.0,1361.0,112.0,14.0,393.0,30,10589.0
2020-04-15 00:00:00,600.0,122.0,6826.0,86.0,27.0,39.0,42.0,46.0,638.0,51.0,46.0,138.0,16.0,16.0,1365.0,112.0,14.0,397.0,30,10611.0
2020-04-16 00:00:00,602.0,122.0,6826.0,87.0,29.0,40.0,42.0,46.0,639.0,51.0,46.0,138.0,16.0,16.0,1369.0,112.0,14.0,408.0,30,10633.0
2020-04-17 00:00:00,603.0,122.0,6829.0,88.0,29.0,39.0,42.0,46.0,643.0,52.0,46.0,140.0,16.0,16.0,1371.0,113.0,14.0,412.0,30,10651.0
2020-04-18 00:00:00,605.0,122.0,6831.0,89.0,29.0,39.0,42.0,46.0,643.0,52.0,46.0,140.0,16.0,16.0,1372.0,113.0,14.0,414.0,30,10659.0
2020-04-19 00:00:00,605.0,124.0,6832.0,90.0,29.0,39.0,43.0,46.0,645.0,52.0,46.0,140.0,16.0,16.0,1374.0,113.0,14.0,418.0,30,10672.0
2020-04-20 00:00:00,607.0,124.0,6834.0,90.0,29.0,39.0,43.0,46.0,647.0,52.0,46.0,140.0,16.0,16.0,1374.0,113.0,14.0,421.0,30,10681.0
2020-04-21 00:00:00,609.0,126.0,6835.0,90.0,29.0,40.0,43.0,46.0,647.0,52.0,46.0,140.0,16.0,16.0,1376.0,114.0,14.0,423.0,30,10692.0
2020-04-22 00:00:00,609.0,127.0,6839.0,90.0,29.0,40.0,43.0,46.0,648.0,52.0,46.0,140.0,16.0,16.0,1376.0,114.0,14.0,425.0,30,10700.0
2020-04-23 00:00:00,609.0,128.0,6841.0,90.0,29.0,40.0,43.0,46.0,649.0,52.0,46.0,140.0,16.0,16.0,1377.0,114.0,14.0,426.0,30,10706.0
2020-04-24 00:00:00,610.0,128.0,6844.0,90.0,29.0,40.0,43.0,46.0,651.0,52.0,46.0,140.0,16.0,16.0,1377.0,114.0,14.0,430.0,30,10716.0
2020-04-25 00:00:00,610.0,129.0,6845.0,90.0,29.0,40.0,43.0,46.0,657.0,52.0,46.0,140.0,17.0,16.0,1377.0,114.0,14.0,431.0,30,10726.0
2020-04-26 00:00:00,610.0,129.0,6846.0,90.0,29.0,40.0,43.0,46.0,660.0,52.0,46.0,141.0,17.0,16.0,1377.0,114.0,14.0,436.0,30,10736.0
2020-04-27 00:00:00,614.0,129.0,6848.0,91.0,29.0,40.0,43.0,46.0,663.0,52.0,46.0,141.0,17.0,16.0,1378.0,114.0,14.0,439.0,30,10750.0
2020-04-28 00:00:00,614.0,129.0,6851.0,91.0,29.0,40.0,43.0,46.0,665.0,52.0,46.0,142.0,17.0,16.0,1378.0,114.0,14.0,442.0,30,10759.0
